

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2345  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2346  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2347  0519  00D1               	movwf	(convert@x+1)^(0+128)
  2348  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2349  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2350  051C  0832               	movf	?___fldiv,w
  2351  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2352  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2353  051F  00D0               	movwf	convert@x^(0+128)
  2354                           
  2355                           ;Librerias.c: 78:          a=a-((int)x*mu);
  2356  0520  0859               	movf	(convert@mu+1)^(0+128),w
  2357  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0523  00A3               	movwf	___wmul@multiplicand+1
  2360  0524  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0525  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0526  0858               	movf	convert@mu^(0+128),w
  2363  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0529  00A2               	movwf	___wmul@multiplicand
  2366  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2367  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2368  052C  0853               	movf	(convert@x+3)^(0+128),w
  2369  052D  00F3               	movwf	___fltol@f1+3
  2370  052E  0852               	movf	(convert@x+2)^(0+128),w
  2371  052F  00F2               	movwf	___fltol@f1+2
  2372  0530  0851               	movf	(convert@x+1)^(0+128),w
  2373  0531  00F1               	movwf	___fltol@f1+1
  2374  0532  0850               	movf	convert@x^(0+128),w
  2375  0533  00F0               	movwf	___fltol@f1
  2376  0534  120A  158A  200C  120A  118A  	fcall	___fltol
  2377  0539  0871               	movf	?___fltol+1,w
  2378  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2379  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2380  053C  00A1               	movwf	___wmul@multiplier+1
  2381  053D  0870               	movf	?___fltol,w
  2382  053E  00A0               	movwf	___wmul@multiplier
  2383  053F  160A  118A  2372  120A  118A  	fcall	___wmul
  2384  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0546  0820               	movf	?___wmul,w
  2387  0547  00A4               	movwf	___xxtofl@val
  2388  0548  0821               	movf	?___wmul+1,w
  2389  0549  00A5               	movwf	___xxtofl@val+1
  2390  054A  3000               	movlw	0
  2391  054B  1BA5               	btfsc	___xxtofl@val+1,7
  2392  054C  30FF               	movlw	255
  2393  054D  00A6               	movwf	___xxtofl@val+2
  2394  054E  00A7               	movwf	___xxtofl@val+3
  2395  054F  3001               	movlw	1
  2396  0550  160A  118A  25DD  120A  118A  	fcall	___xxtofl
  2397  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0557  0827               	movf	?___xxtofl+3,w
  2400  0558  00B5               	movwf	___flsub@a+3
  2401  0559  0826               	movf	?___xxtofl+2,w
  2402  055A  00B4               	movwf	___flsub@a+2
  2403  055B  0825               	movf	?___xxtofl+1,w
  2404  055C  00B3               	movwf	___flsub@a+1
  2405  055D  0824               	movf	?___xxtofl,w
  2406  055E  00B2               	movwf	___flsub@a
  2407  055F  0869               	movf	convert@a+3,w
  2408  0560  00B9               	movwf	___flsub@b+3
  2409  0561  0868               	movf	convert@a+2,w
  2410  0562  00B8               	movwf	___flsub@b+2
  2411  0563  0867               	movf	convert@a+1,w
  2412  0564  00B7               	movwf	___flsub@b+1
  2413  0565  0866               	movf	convert@a,w
  2414  0566  00B6               	movwf	___flsub@b
  2415  0567  160A  118A  234E  120A  118A  	fcall	___flsub
  2416  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2417  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2418  056E  0835               	movf	?___flsub+3,w
  2419  056F  00E9               	movwf	convert@a+3
  2420  0570  0834               	movf	?___flsub+2,w
  2421  0571  00E8               	movwf	convert@a+2
  2422  0572  0833               	movf	?___flsub+1,w
  2423  0573  00E7               	movwf	convert@a+1
  2424  0574  0832               	movf	?___flsub,w
  2425  0575  00E6               	movwf	convert@a
  2426  0576                     l3017:
  2427                           
  2428                           ;Librerias.c: 79:          data[i]=0x30+((int)x);
  2429  0576  1683               	bsf	3,5	;RP0=1, select bank1
  2430  0577  1303               	bcf	3,6	;RP1=0, select bank1
  2431  0578  0853               	movf	(convert@x+3)^(0+128),w
  2432  0579  00F3               	movwf	___fltol@f1+3
  2433  057A  0852               	movf	(convert@x+2)^(0+128),w
  2434  057B  00F2               	movwf	___fltol@f1+2
  2435  057C  0851               	movf	(convert@x+1)^(0+128),w
  2436  057D  00F1               	movwf	___fltol@f1+1
  2437  057E  0850               	movf	convert@x^(0+128),w
  2438  057F  00F0               	movwf	___fltol@f1
  2439  0580  120A  158A  200C  120A  118A  	fcall	___fltol
  2440  0585  0870               	movf	?___fltol,w
  2441  0586  3E30               	addlw	48
  2442  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0589  00EC               	movwf	??_convert
  2445  058A  1683               	bsf	3,5	;RP0=1, select bank1
  2446  058B  1303               	bcf	3,6	;RP1=0, select bank1
  2447  058C  0854               	movf	convert@i^(0+128),w
  2448  058D  074F               	addwf	convert@data^(0+128),w
  2449  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2450  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0590  00ED               	movwf	??_convert+1
  2452  0591  086D               	movf	??_convert+1,w
  2453  0592  0084               	movwf	4
  2454  0593  086C               	movf	??_convert,w
  2455  0594  1383               	bcf	3,7	;select IRP bank0
  2456  0595  0080               	movwf	0
  2457  0596                     l3019:
  2458                           
  2459                           ;Librerias.c: 80:          i++;
  2460  0596  3001               	movlw	1
  2461  0597  1683               	bsf	3,5	;RP0=1, select bank1
  2462  0598  1303               	bcf	3,6	;RP1=0, select bank1
  2463  0599  07D4               	addwf	convert@i^(0+128),f
  2464  059A  1803               	skipnc
  2465  059B  0AD5               	incf	(convert@i+1)^(0+128),f
  2466  059C  3000               	movlw	0
  2467  059D  07D5               	addwf	(convert@i+1)^(0+128),f
  2468  059E                     l3021:
  2469                           
  2470                           ;Librerias.c: 81:          digits--;
  2471  059E  30FF               	movlw	255
  2472  059F  07D6               	addwf	convert@digits^(0+128),f
  2473  05A0  1803               	skipnc
  2474  05A1  0AD7               	incf	(convert@digits+1)^(0+128),f
  2475  05A2  30FF               	movlw	255
  2476  05A3  07D7               	addwf	(convert@digits+1)^(0+128),f
  2477  05A4                     l3023:
  2478                           
  2479                           ;Librerias.c: 82:          mu=1;
  2480  05A4  3001               	movlw	1
  2481  05A5  00D8               	movwf	convert@mu^(0+128)
  2482  05A6  3000               	movlw	0
  2483  05A7  00D9               	movwf	(convert@mu^(0+128)+1)
  2484  05A8                     l3025:
  2485                           
  2486                           ;Librerias.c: 72:      while(digits!=0)
  2487  05A8  0856               	movf	convert@digits^(0+128),w
  2488  05A9  0457               	iorwf	(convert@digits+1)^(0+128),w
  2489  05AA  1D03               	btfss	3,2
  2490  05AB  2DAD               	goto	u4171
  2491  05AC  2DAE               	goto	u4170
  2492  05AD                     u4171:
  2493  05AD  2C8D               	goto	l3003
  2494  05AE                     u4170:
  2495  05AE                     l3027:
  2496                           
  2497                           ;Librerias.c: 85:      data[i]='.';
  2498  05AE  302E               	movlw	46
  2499  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2500  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2501  05B1  00EC               	movwf	??_convert
  2502  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2503  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2504  05B4  0854               	movf	convert@i^(0+128),w
  2505  05B5  074F               	addwf	convert@data^(0+128),w
  2506  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2507  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2508  05B8  00ED               	movwf	??_convert+1
  2509  05B9  086D               	movf	??_convert+1,w
  2510  05BA  0084               	movwf	4
  2511  05BB  086C               	movf	??_convert,w
  2512  05BC  1383               	bcf	3,7	;select IRP bank0
  2513  05BD  0080               	movwf	0
  2514  05BE                     l3029:
  2515                           
  2516                           ;Librerias.c: 86:      i++;
  2517  05BE  3001               	movlw	1
  2518  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2519  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2520  05C1  07D4               	addwf	convert@i^(0+128),f
  2521  05C2  1803               	skipnc
  2522  05C3  0AD5               	incf	(convert@i+1)^(0+128),f
  2523  05C4  3000               	movlw	0
  2524  05C5  07D5               	addwf	(convert@i+1)^(0+128),f
  2525  05C6                     l3031:
  2526  05C6                     l3033:
  2527                           
  2528                           ;Librerias.c: 88:      for(j=1;j<=place;j++)mu=mu*10;
  2529  05C6  3001               	movlw	1
  2530  05C7  00CD               	movwf	convert@j^(0+128)
  2531  05C8  3000               	movlw	0
  2532  05C9  00CE               	movwf	(convert@j^(0+128)+1)
  2533  05CA  2DF2               	goto	l3039
  2534  05CB                     l3035:
  2535  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2536  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2537  05CD  0859               	movf	(convert@mu+1)^(0+128),w
  2538  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2539  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2540  05D0  00A1               	movwf	___wmul@multiplier+1
  2541  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2542  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2543  05D3  0858               	movf	convert@mu^(0+128),w
  2544  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2545  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2546  05D6  00A0               	movwf	___wmul@multiplier
  2547  05D7  300A               	movlw	10
  2548  05D8  00A2               	movwf	___wmul@multiplicand
  2549  05D9  3000               	movlw	0
  2550  05DA  00A3               	movwf	___wmul@multiplicand+1
  2551  05DB  160A  118A  2372  120A  118A  	fcall	___wmul
  2552  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2553  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2554  05E2  0821               	movf	?___wmul+1,w
  2555  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2556  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2557  05E5  00D9               	movwf	(convert@mu+1)^(0+128)
  2558  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2559  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2560  05E8  0820               	movf	?___wmul,w
  2561  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  2562  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  2563  05EB  00D8               	movwf	convert@mu^(0+128)
  2564  05EC                     l3037:
  2565  05EC  3001               	movlw	1
  2566  05ED  07CD               	addwf	convert@j^(0+128),f
  2567  05EE  1803               	skipnc
  2568  05EF  0ACE               	incf	(convert@j+1)^(0+128),f
  2569  05F0  3000               	movlw	0
  2570  05F1  07CE               	addwf	(convert@j+1)^(0+128),f
  2571  05F2                     l3039:
  2572  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2573  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2574  05F4  086B               	movf	convert@place+1,w
  2575  05F5  3A80               	xorlw	128
  2576  05F6  00EC               	movwf	??_convert
  2577  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2578  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2579  05F9  084E               	movf	(convert@j+1)^(0+128),w
  2580  05FA  3A80               	xorlw	128
  2581  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2582  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2583  05FD  026C               	subwf	??_convert,w
  2584  05FE  1D03               	skipz
  2585  05FF  2E06               	goto	u4185
  2586  0600  1683               	bsf	3,5	;RP0=1, select bank1
  2587  0601  1303               	bcf	3,6	;RP1=0, select bank1
  2588  0602  084D               	movf	convert@j^(0+128),w
  2589  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0605  026A               	subwf	convert@place,w
  2592  0606                     u4185:
  2593  0606  1803               	skipnc
  2594  0607  2E09               	goto	u4181
  2595  0608  2E0A               	goto	u4180
  2596  0609                     u4181:
  2597  0609  2DCB               	goto	l3035
  2598  060A                     u4180:
  2599  060A                     l3041:
  2600                           
  2601                           ;Librerias.c: 89:      x=(a-(int)a)*mu;
  2602  060A  1683               	bsf	3,5	;RP0=1, select bank1
  2603  060B  1303               	bcf	3,6	;RP1=0, select bank1
  2604  060C  0858               	movf	convert@mu^(0+128),w
  2605  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2606  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2607  060F  00A4               	movwf	___xxtofl@val
  2608  0610  1683               	bsf	3,5	;RP0=1, select bank1
  2609  0611  1303               	bcf	3,6	;RP1=0, select bank1
  2610  0612  0859               	movf	(convert@mu+1)^(0+128),w
  2611  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0615  00A5               	movwf	___xxtofl@val+1
  2614  0616  3000               	movlw	0
  2615  0617  1BA5               	btfsc	___xxtofl@val+1,7
  2616  0618  30FF               	movlw	255
  2617  0619  00A6               	movwf	___xxtofl@val+2
  2618  061A  00A7               	movwf	___xxtofl@val+3
  2619  061B  3001               	movlw	1
  2620  061C  160A  118A  25DD  120A  118A  	fcall	___xxtofl
  2621  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0623  0827               	movf	?___xxtofl+3,w
  2624  0624  00CF               	movwf	___flmul@b+3
  2625  0625  0826               	movf	?___xxtofl+2,w
  2626  0626  00CE               	movwf	___flmul@b+2
  2627  0627  0825               	movf	?___xxtofl+1,w
  2628  0628  00CD               	movwf	___flmul@b+1
  2629  0629  0824               	movf	?___xxtofl,w
  2630  062A  00CC               	movwf	___flmul@b
  2631  062B  0869               	movf	convert@a+3,w
  2632  062C  00F3               	movwf	___fltol@f1+3
  2633  062D  0868               	movf	convert@a+2,w
  2634  062E  00F2               	movwf	___fltol@f1+2
  2635  062F  0867               	movf	convert@a+1,w
  2636  0630  00F1               	movwf	___fltol@f1+1
  2637  0631  0866               	movf	convert@a,w
  2638  0632  00F0               	movwf	___fltol@f1
  2639  0633  120A  158A  200C  120A  118A  	fcall	___fltol
