

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:26:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3075  07C9  07D8               	addwf	convert@i^(0+128),f
  3076  07CA  1803               	skipnc
  3077  07CB  0AD9               	incf	(convert@i+1)^(0+128),f
  3078  07CC  3000               	movlw	0
  3079  07CD  07D9               	addwf	(convert@i+1)^(0+128),f
  3080  07CE                     l2736:
  3081                           
  3082                           ;Librerias.c: 239:          digits--;
  3083  07CE  30FF               	movlw	255
  3084  07CF  07DB               	addwf	convert@digits^(0+128),f
  3085  07D0  1803               	skipnc
  3086  07D1  0ADC               	incf	(convert@digits+1)^(0+128),f
  3087  07D2  30FF               	movlw	255
  3088  07D3  07DC               	addwf	(convert@digits+1)^(0+128),f
  3089  07D4                     l2738:
  3090                           
  3091                           ;Librerias.c: 240:          mu=1;
  3092  07D4  3001               	movlw	1
  3093  07D5  00DD               	movwf	convert@mu^(0+128)
  3094  07D6  3000               	movlw	0
  3095  07D7  00DE               	movwf	(convert@mu^(0+128)+1)
  3096  07D8                     l2740:
  3097                           
  3098                           ;Librerias.c: 230:      while(digits!=0)
  3099  07D8  085B               	movf	convert@digits^(0+128),w
  3100  07D9  045C               	iorwf	(convert@digits+1)^(0+128),w
  3101  07DA  1D03               	btfss	3,2
  3102  07DB  2FDD               	goto	u3711
  3103  07DC  2FDE               	goto	u3710
  3104  07DD                     u3711:
  3105  07DD  2EBD               	goto	l2718
  3106  07DE                     u3710:
  3107  07DE                     l2742:
  3108                           
  3109                           ;Librerias.c: 243:     data[i]='\n';
  3110  07DE  300A               	movlw	10
  3111  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  3112  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3113  07E1  00EC               	movwf	??_convert
  3114  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  3115  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  3116  07E4  0858               	movf	convert@i^(0+128),w
  3117  07E5  075A               	addwf	convert@data^(0+128),w
  3118  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  3119  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  3120  07E8  00ED               	movwf	??_convert+1
  3121  07E9  086D               	movf	??_convert+1,w
  3122  07EA  0084               	movwf	4
  3123  07EB  086C               	movf	??_convert,w
  3124  07EC  1383               	bcf	3,7	;select IRP bank0
  3125  07ED  0080               	movwf	0
  3126  07EE                     l212:
  3127  07EE  0008               	return
  3128  07EF                     __end_of_convert:
  3129                           
  3130                           	psect	text5
  3131  1744                     __ptext5:	
  3132 ;; *************** function ___xxtofl *****************
  3133 ;; Defined at:
  3134 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  sign            1    wreg     unsigned char 
  3137 ;;  val             4    4[BANK0 ] long 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  sign            1   12[BANK0 ] unsigned char 
  3140 ;;  arg             4   14[BANK0 ] unsigned long 
  3141 ;;  exp             1   13[BANK0 ] unsigned char 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  4    4[BANK0 ] unsigned char 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2, status,0
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         0       4       0       0       0
  3152 ;;      Locals:         0       6       0       0       0
  3153 ;;      Temps:          0       4       0       0       0
  3154 ;;      Totals:         0      14       0       0       0
  3155 ;;Total ram usage:       14 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		_main
  3161 ;;		_convert
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function ___xxtofl
  3167  1744                     ___xxtofl:
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3171                           ;___xxtofl@sign stored from wreg
  3172  1744  1283               	bcf	3,5	;RP0=0, select bank0
  3173  1745  1303               	bcf	3,6	;RP1=0, select bank0
  3174  1746  00AC               	movwf	___xxtofl@sign
  3175  1747                     l2522:
  3176  1747  082C               	movf	___xxtofl@sign,w
  3177  1748  1903               	btfsc	3,2
  3178  1749  2F4B               	goto	u3431
  3179  174A  2F4C               	goto	u3430
  3180  174B                     u3431:
  3181  174B  2F60               	goto	l2528
  3182  174C                     u3430:
  3183  174C                     l2524:
  3184  174C  1FA7               	btfss	___xxtofl@val+3,7
  3185  174D  2F4F               	goto	u3441
  3186  174E  2F50               	goto	u3440
  3187  174F                     u3441:
  3188  174F  2F60               	goto	l2528
  3189  1750                     u3440:
  3190  1750                     l2526:
  3191  1750  0924               	comf	___xxtofl@val,w
  3192  1751  00AE               	movwf	___xxtofl@arg
  3193  1752  0925               	comf	___xxtofl@val+1,w
  3194  1753  00AF               	movwf	___xxtofl@arg+1
  3195  1754  0926               	comf	___xxtofl@val+2,w
  3196  1755  00B0               	movwf	___xxtofl@arg+2
  3197  1756  0927               	comf	___xxtofl@val+3,w
  3198  1757  00B1               	movwf	___xxtofl@arg+3
  3199  1758  0AAE               	incf	___xxtofl@arg,f
  3200  1759  1903               	skipnz
  3201  175A  0AAF               	incf	___xxtofl@arg+1,f
  3202  175B  1903               	skipnz
  3203  175C  0AB0               	incf	___xxtofl@arg+2,f
  3204  175D  1903               	skipnz
  3205  175E  0AB1               	incf	___xxtofl@arg+3,f
  3206  175F  2F68               	goto	l731
  3207  1760                     l2528:
  3208  1760  0827               	movf	___xxtofl@val+3,w
  3209  1761  00B1               	movwf	___xxtofl@arg+3
  3210  1762  0826               	movf	___xxtofl@val+2,w
  3211  1763  00B0               	movwf	___xxtofl@arg+2
  3212  1764  0825               	movf	___xxtofl@val+1,w
  3213  1765  00AF               	movwf	___xxtofl@arg+1
  3214  1766  0824               	movf	___xxtofl@val,w
  3215  1767  00AE               	movwf	___xxtofl@arg
  3216  1768                     l731:
  3217  1768  0827               	movf	___xxtofl@val+3,w
  3218  1769  0426               	iorwf	___xxtofl@val+2,w
  3219  176A  0425               	iorwf	___xxtofl@val+1,w
  3220  176B  0424               	iorwf	___xxtofl@val,w
  3221  176C  1D03               	skipz
  3222  176D  2F6F               	goto	u3451
  3223  176E  2F70               	goto	u3450
  3224  176F                     u3451:
  3225  176F  2F79               	goto	l2534
  3226  1770                     u3450:
  3227  1770                     l2530:
  3228  1770  3000               	movlw	0
  3229  1771  00A7               	movwf	?___xxtofl+3
  3230  1772  3000               	movlw	0
  3231  1773  00A6               	movwf	?___xxtofl+2
  3232  1774  3000               	movlw	0
  3233  1775  00A5               	movwf	?___xxtofl+1
  3234  1776  3000               	movlw	0
  3235  1777  00A4               	movwf	?___xxtofl
  3236  1778  2FFF               	goto	l733
  3237  1779                     l2534:
  3238  1779  3096               	movlw	150
  3239  177A  00A8               	movwf	??___xxtofl
  3240  177B  0828               	movf	??___xxtofl,w
  3241  177C  00AD               	movwf	___xxtofl@exp
  3242  177D  2F8B               	goto	l2538
  3243  177E                     l2536:
  3244  177E  3001               	movlw	1
  3245  177F  00A8               	movwf	??___xxtofl
  3246  1780  0828               	movf	??___xxtofl,w
  3247  1781  07AD               	addwf	___xxtofl@exp,f
  3248  1782  3001               	movlw	1
  3249  1783                     u3465:
  3250  1783  1003               	clrc
  3251  1784  0CB1               	rrf	___xxtofl@arg+3,f
  3252  1785  0CB0               	rrf	___xxtofl@arg+2,f
  3253  1786  0CAF               	rrf	___xxtofl@arg+1,f
  3254  1787  0CAE               	rrf	___xxtofl@arg,f
  3255  1788  3EFF               	addlw	-1
  3256  1789  1D03               	skipz
  3257  178A  2F83               	goto	u3465
  3258  178B                     l2538:
  3259  178B  30FE               	movlw	254
  3260  178C  0531               	andwf	___xxtofl@arg+3,w
  3261  178D  1D03               	btfss	3,2
  3262  178E  2F90               	goto	u3471
  3263  178F  2F91               	goto	u3470
  3264  1790                     u3471:
  3265  1790  2F7E               	goto	l2536
  3266  1791                     u3470:
  3267  1791  2FAD               	goto	l737
  3268  1792                     l2540:
  3269  1792  3001               	movlw	1
  3270  1793  00A8               	movwf	??___xxtofl
  3271  1794  0828               	movf	??___xxtofl,w
  3272  1795  07AD               	addwf	___xxtofl@exp,f
  3273  1796                     l2542:
  3274  1796  3001               	movlw	1
  3275  1797  07AE               	addwf	___xxtofl@arg,f
  3276  1798  3000               	movlw	0
  3277  1799  1803               	skipnc
  3278  179A  3001               	movlw	1
  3279  179B  07AF               	addwf	___xxtofl@arg+1,f
  3280  179C  3000               	movlw	0
  3281  179D  1803               	skipnc
  3282  179E  3001               	movlw	1
  3283  179F  07B0               	addwf	___xxtofl@arg+2,f
  3284  17A0  3000               	movlw	0
  3285  17A1  1803               	skipnc
  3286  17A2  3001               	movlw	1
  3287  17A3  07B1               	addwf	___xxtofl@arg+3,f
  3288  17A4                     l2544:
  3289  17A4  3001               	movlw	1
  3290  17A5                     u3485:
  3291  17A5  1003               	clrc
  3292  17A6  0CB1               	rrf	___xxtofl@arg+3,f
  3293  17A7  0CB0               	rrf	___xxtofl@arg+2,f
  3294  17A8  0CAF               	rrf	___xxtofl@arg+1,f
  3295  17A9  0CAE               	rrf	___xxtofl@arg,f
  3296  17AA  3EFF               	addlw	-1
  3297  17AB  1D03               	skipz
  3298  17AC  2FA5               	goto	u3485
  3299  17AD                     l737:
  3300  17AD  30FF               	movlw	255
  3301  17AE  0531               	andwf	___xxtofl@arg+3,w
  3302  17AF  1D03               	btfss	3,2
  3303  17B0  2FB2               	goto	u3491
  3304  17B1  2FB3               	goto	u3490
  3305  17B2                     u3491:
  3306  17B2  2F92               	goto	l2540
  3307  17B3                     u3490:
  3308  17B3  2FBF               	goto	l2548
  3309  17B4                     l2546:
  3310  17B4  3001               	movlw	1
  3311  17B5  02AD               	subwf	___xxtofl@exp,f
  3312  17B6  3001               	movlw	1
  3313  17B7  00A8               	movwf	??___xxtofl
  3314  17B8                     u3505:
  3315  17B8  1003               	clrc
  3316  17B9  0DAE               	rlf	___xxtofl@arg,f
  3317  17BA  0DAF               	rlf	___xxtofl@arg+1,f
  3318  17BB  0DB0               	rlf	___xxtofl@arg+2,f
  3319  17BC  0DB1               	rlf	___xxtofl@arg+3,f
  3320  17BD  0BA8               	decfsz	??___xxtofl,f
  3321  17BE  2FB8               	goto	u3505
  3322  17BF                     l2548:
  3323  17BF  1BB0               	btfsc	___xxtofl@arg+2,7
  3324  17C0  2FC2               	goto	u3511
  3325  17C1  2FC3               	goto	u3510
  3326  17C2                     u3511:
  3327  17C2  2FC9               	goto	l744
  3328  17C3                     u3510:
  3329  17C3                     l2550:
  3330  17C3  3002               	movlw	2
  3331  17C4  022D               	subwf	___xxtofl@exp,w
  3332  17C5  1803               	skipnc
  3333  17C6  2FC8               	goto	u3521
  3334  17C7  2FC9               	goto	u3520
  3335  17C8                     u3521:
  3336  17C8  2FB4               	goto	l2546
  3337  17C9                     u3520:
  3338  17C9                     l744:
  3339  17C9  182D               	btfsc	___xxtofl@exp,0
  3340  17CA  2FCC               	goto	u3531
  3341  17CB  2FCD               	goto	u3530
  3342  17CC                     u3531:
  3343  17CC  2FD5               	goto	l745
  3344  17CD                     u3530:
  3345  17CD                     l2552:
  3346  17CD  30FF               	movlw	255
  3347  17CE  05AE               	andwf	___xxtofl@arg,f
  3348  17CF  30FF               	movlw	255
  3349  17D0  05AF               	andwf	___xxtofl@arg+1,f
  3350  17D1  307F               	movlw	127
  3351  17D2  05B0               	andwf	___xxtofl@arg+2,f
  3352  17D3  30FF               	movlw	255
  3353  17D4  05B1               	andwf	___xxtofl@arg+3,f
  3354  17D5                     l745:
  3355  17D5  1003               	clrc
  3356  17D6  0CAD               	rrf	___xxtofl@exp,f
  3357  17D7                     l2554:
  3358  17D7  082D               	movf	___xxtofl@exp,w
  3359  17D8  00A8               	movwf	??___xxtofl
  3360  17D9  01A9               	clrf	??___xxtofl+1
  3361  17DA  01AA               	clrf	??___xxtofl+2
  3362  17DB  01AB               	clrf	??___xxtofl+3
  3363  17DC  3018               	movlw	24
  3364  17DD                     u3545:
  3365  17DD  1003               	clrc
  3366  17DE  0DA8               	rlf	??___xxtofl,f
  3367  17DF  0DA9               	rlf	??___xxtofl+1,f
  3368  17E0  0DAA               	rlf	??___xxtofl+2,f
  3369  17E1  0DAB               	rlf	??___xxtofl+3,f
  3370  17E2                     u3540:
  3371  17E2  3EFF               	addlw	-1
  3372  17E3  1D03               	skipz
  3373  17E4  2FDD               	goto	u3545
  3374  17E5  0828               	movf	??___xxtofl,w
  3375  17E6  04AE               	iorwf	___xxtofl@arg,f
  3376  17E7  0829               	movf	??___xxtofl+1,w
  3377  17E8  04AF               	iorwf	___xxtofl@arg+1,f
  3378  17E9  082A               	movf	??___xxtofl+2,w
  3379  17EA  04B0               	iorwf	___xxtofl@arg+2,f
  3380  17EB  082B               	movf	??___xxtofl+3,w
  3381  17EC  04B1               	iorwf	___xxtofl@arg+3,f
  3382  17ED                     l2556:
  3383  17ED  082C               	movf	___xxtofl@sign,w
  3384  17EE  1903               	btfsc	3,2
  3385  17EF  2FF1               	goto	u3551
  3386  17F0  2FF2               	goto	u3550
  3387  17F1                     u3551:
  3388  17F1  2FF7               	goto	l2562
  3389  17F2                     u3550:
  3390  17F2                     l2558:
  3391  17F2  1FA7               	btfss	___xxtofl@val+3,7
  3392  17F3  2FF5               	goto	u3561
  3393  17F4  2FF6               	goto	u3560
  3394  17F5                     u3561:
  3395  17F5  2FF7               	goto	l2562
  3396  17F6                     u3560:
  3397  17F6                     l2560:
  3398  17F6  17B1               	bsf	___xxtofl@arg+3,7
  3399  17F7                     l2562:
  3400  17F7  0831               	movf	___xxtofl@arg+3,w
  3401  17F8  00A7               	movwf	?___xxtofl+3
  3402  17F9  0830               	movf	___xxtofl@arg+2,w
  3403  17FA  00A6               	movwf	?___xxtofl+2
  3404  17FB  082F               	movf	___xxtofl@arg+1,w
  3405  17FC  00A5               	movwf	?___xxtofl+1
  3406  17FD  082E               	movf	___xxtofl@arg,w
  3407  17FE  00A4               	movwf	?___xxtofl
  3408  17FF                     l733:
  3409  17FF  0008               	return
  3410  1800                     __end_of___xxtofl:
  3411                           
  3412                           	psect	text6
  3413  1563                     __ptext6:	
  3414 ;; *************** function ___wmul *****************
  3415 ;; Defined at:
  3416 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3419 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  product         2   11[COMMON] unsigned int 
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  2    0[BANK0 ] unsigned int 
  3424 ;; Registers used:
  3425 ;;		wreg, status,2, status,0
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3431 ;;      Params:         0       4       0       0       0
  3432 ;;      Locals:         2       0       0       0       0
  3433 ;;      Temps:          0       0       0       0       0
  3434 ;;      Totals:         2       4       0       0       0
  3435 ;;Total ram usage:        6 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; This function calls:
  3438 ;;		Nothing
  3439 ;; This function is called by:
  3440 ;;		_convert
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function ___wmul
  3446  1563                     ___wmul:
  3447  1563                     l2120:	
  3448                           ;incstack = 0
  3449                           ; Regs used in ___wmul: [wreg+status,2+status,0]
